At last
The heat
She cried diamonds.
Fortune befriends the bold.
Light tomorrow with today!
I’m a living furnace.
The cautious seldom err.
On each full moon
Fortune favours the brave.
Whatever happens, take responsibility.
Imagination rules the world.
Talk doesn't cook rice.
Happiness depends upon ourselves.
Two seats were vacant.
Mary plays the piano.
Going from child, to childish, to childlike is only a matter of time.
While on the first date he accidentally hit his head on the beam.
Successful people ask better questions, and as a result, they get better answers.
Nothing is so strong as gentleness. Nothing is so gentle as real strength.
Continuous effort, not strength or intelligence is the key to unlocking our potential.
The three-year-old girl ran down the beach as the kite flew behind her.
The bird of paradise alights only upon the hand that does not grasp.
Edith could decide if she should paint her teeth or brush her nails.
If you smile when no one else is around, you really mean it.
We should all be thankful for those people who rekindle the inner spirit.
Practice yourself, for heavens sake in little things, and then proceed to greater.
He is good at eating pickles and telling women about his emotional problems.
He who lives in harmony with himself lives in harmony with the universe.
If one is lucky, a solitary fantasy can totally transform one million realities.
The reservoir water level continued to lower while we enjoyed our long shower.
Everything was going so well until I was accosted by a purple giraffe.
If you cannot do great things, do small things in a great way.
She had some amazing news to share but nobody to share it with.
The way is not in the sky. The way is in the heart.
The minute she landed she understood the reason this was a fly-over state.
I don't believe in failure. It's not failure if you enjoyed the process.
It turns out you don't need all that stuff you insisted you did.
Love is just a word until someone comes along and gives it meaning.
The tour bus was packed with teenage girls heading toward their next adventure.
Anything you really want, you can attain, if you really go after it.
He who has health has hope, and he who has hope has everything.
We learn what we have said from those who listen to our speaking.
The toy brought back fond memories of being lost in the rain forest.
Our greatest glory is not in never failing but rising everytime we fall.
Life is a process. We are a process. The universe is a process.
